Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...
climate_zone	1A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		set_hvac_template	climate_zone=ASHRAE 169-2013-4C
climate_zone	5A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-5A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-5A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-5A
		set_wall_template	climate_zone=ASHRAE 169-2013-5A
		set_roof_template	climate_zone=ASHRAE 169-2013-5A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-5A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-5A
		set_hvac_template	climate_zone=ASHRAE 169-2013-5A
climate_zone	5B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-5B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-5B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-5B
		set_wall_template	climate_zone=ASHRAE 169-2013-5B
		set_roof_template	climate_zone=ASHRAE 169-2013-5B
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-5B
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-5B
		set_hvac_template	climate_zone=ASHRAE 169-2013-5B
climate_zone	6A	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-6A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-6A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-6A
		set_wall_template	climate_zone=ASHRAE 169-2013-6A
		set_roof_template	climate_zone=ASHRAE 169-2013-6A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-6A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-6A
		set_hvac_template	climate_zone=ASHRAE 169-2013-6A
climate_zone	6B	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-6B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-6B
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-6B
		set_wall_template	climate_zone=ASHRAE 169-2013-6B
		set_roof_template	climate_zone=ASHRAE 169-2013-6B
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-6B
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-6B
		set_hvac_template	climate_zone=ASHRAE 169-2013-6B
climate_zone	7	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-7A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-7A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-7A
		set_wall_template	climate_zone=ASHRAE 169-2013-7A
		set_roof_template	climate_zone=ASHRAE 169-2013-7A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-7A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-7A
		set_hvac_template	climate_zone=ASHRAE 169-2013-7A
climate_zone	8	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-8A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-8A
		create_custom_building_from_spec	climate_zone=ASHRAE 169-2013-8A
		set_wall_template	climate_zone=ASHRAE 169-2013-8A
		set_roof_template	climate_zone=ASHRAE 169-2013-8A
		set_interior_equipment_template	climate_zone=ASHRAE 169-2013-8A
		set_service_water_heating_template	climate_zone=ASHRAE 169-2013-8A
		set_hvac_template	climate_zone=ASHRAE 169-2013-8A
climate_zone	CEC1	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC1
		create_custom_building_from_spec	climate_zone=CEC T24-CEC1
		create_custom_building_from_spec	climate_zone=CEC T24-CEC1
		set_wall_template	climate_zone=CEC T24-CEC1
		set_roof_template	climate_zone=CEC T24-CEC1
		set_interior_equipment_template	climate_zone=CEC T24-CEC1
		set_service_water_heating_template	climate_zone=CEC T24-CEC1
		set_hvac_template	climate_zone=CEC T24-CEC1
climate_zone	CEC2	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC2
		create_custom_building_from_spec	climate_zone=CEC T24-CEC2
		create_custom_building_from_spec	climate_zone=CEC T24-CEC2
		set_wall_template	climate_zone=CEC T24-CEC2
		set_roof_template	climate_zone=CEC T24-CEC2
		set_interior_equipment_template	climate_zone=CEC T24-CEC2
		set_service_water_heating_template	climate_zone=CEC T24-CEC2
		set_hvac_template	climate_zone=CEC T24-CEC2
climate_zone	CEC3	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC3
		create_custom_building_from_spec	climate_zone=CEC T24-CEC3
		create_custom_building_from_spec	climate_zone=CEC T24-CEC3
		set_wall_template	climate_zone=CEC T24-CEC3
		set_roof_template	climate_zone=CEC T24-CEC3
		set_interior_equipment_template	climate_zone=CEC T24-CEC3
		set_service_water_heating_template	climate_zone=CEC T24-CEC3
		set_hvac_template	climate_zone=CEC T24-CEC3
climate_zone	CEC4	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC4
		create_custom_building_from_spec	climate_zone=CEC T24-CEC4
		create_custom_building_from_spec	climate_zone=CEC T24-CEC4
		set_wall_template	climate_zone=CEC T24-CEC4
		set_roof_template	climate_zone=CEC T24-CEC4
		set_interior_equipment_template	climate_zone=CEC T24-CEC4
		set_service_water_heating_template	climate_zone=CEC T24-CEC4
		set_hvac_template	climate_zone=CEC T24-CEC4
climate_zone	CEC5	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC5
		create_custom_building_from_spec	climate_zone=CEC T24-CEC5
		create_custom_building_from_spec	climate_zone=CEC T24-CEC5
		set_wall_template	climate_zone=CEC T24-CEC5
		set_roof_template	climate_zone=CEC T24-CEC5
		set_interior_equipment_template	climate_zone=CEC T24-CEC5
		set_service_water_heating_template	climate_zone=CEC T24-CEC5
		set_hvac_template	climate_zone=CEC T24-CEC5
climate_zone	CEC6	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC6
		create_custom_building_from_spec	climate_zone=CEC T24-CEC6
		create_custom_building_from_spec	climate_zone=CEC T24-CEC6
		set_wall_template	climate_zone=CEC T24-CEC6
		set_roof_template	climate_zone=CEC T24-CEC6
		set_interior_equipment_template	climate_zone=CEC T24-CEC6
		set_service_water_heating_template	climate_zone=CEC T24-CEC6
		set_hvac_template	climate_zone=CEC T24-CEC6
climate_zone	CEC7	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC7
		create_custom_building_from_spec	climate_zone=CEC T24-CEC7
		create_custom_building_from_spec	climate_zone=CEC T24-CEC7
		set_wall_template	climate_zone=CEC T24-CEC7
		set_roof_template	climate_zone=CEC T24-CEC7
		set_interior_equipment_template	climate_zone=CEC T24-CEC7
		set_service_water_heating_template	climate_zone=CEC T24-CEC7
		set_hvac_template	climate_zone=CEC T24-CEC7
climate_zone	CEC8	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC8
		create_custom_building_from_spec	climate_zone=CEC T24-CEC8
		create_custom_building_from_spec	climate_zone=CEC T24-CEC8
		set_wall_template	climate_zone=CEC T24-CEC8
		set_roof_template	climate_zone=CEC T24-CEC8
		set_interior_equipment_template	climate_zone=CEC T24-CEC8
		set_service_water_heating_template	climate_zone=CEC T24-CEC8
		set_hvac_template	climate_zone=CEC T24-CEC8
climate_zone	CEC9	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC9
		create_custom_building_from_spec	climate_zone=CEC T24-CEC9
		create_custom_building_from_spec	climate_zone=CEC T24-CEC9
		set_wall_template	climate_zone=CEC T24-CEC9
		set_roof_template	climate_zone=CEC T24-CEC9
		set_interior_equipment_template	climate_zone=CEC T24-CEC9
		set_service_water_heating_template	climate_zone=CEC T24-CEC9
		set_hvac_template	climate_zone=CEC T24-CEC9
climate_zone	CEC10	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC10
		create_custom_building_from_spec	climate_zone=CEC T24-CEC10
		create_custom_building_from_spec	climate_zone=CEC T24-CEC10
		set_wall_template	climate_zone=CEC T24-CEC10
		set_roof_template	climate_zone=CEC T24-CEC10
		set_interior_equipment_template	climate_zone=CEC T24-CEC10
		set_service_water_heating_template	climate_zone=CEC T24-CEC10
		set_hvac_template	climate_zone=CEC T24-CEC10
climate_zone	CEC11	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC11
		create_custom_building_from_spec	climate_zone=CEC T24-CEC11
		create_custom_building_from_spec	climate_zone=CEC T24-CEC11
		set_wall_template	climate_zone=CEC T24-CEC11
		set_roof_template	climate_zone=CEC T24-CEC11
		set_interior_equipment_template	climate_zone=CEC T24-CEC11
		set_service_water_heating_template	climate_zone=CEC T24-CEC11
		set_hvac_template	climate_zone=CEC T24-CEC11
climate_zone	CEC12	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC12
		create_custom_building_from_spec	climate_zone=CEC T24-CEC12
		create_custom_building_from_spec	climate_zone=CEC T24-CEC12
		set_wall_template	climate_zone=CEC T24-CEC12
		set_roof_template	climate_zone=CEC T24-CEC12
		set_interior_equipment_template	climate_zone=CEC T24-CEC12
		set_service_water_heating_template	climate_zone=CEC T24-CEC12
		set_hvac_template	climate_zone=CEC T24-CEC12
climate_zone	CEC13	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC13
		create_custom_building_from_spec	climate_zone=CEC T24-CEC13
		create_custom_building_from_spec	climate_zone=CEC T24-CEC13
		set_wall_template	climate_zone=CEC T24-CEC13
		set_roof_template	climate_zone=CEC T24-CEC13
		set_interior_equipment_template	climate_zone=CEC T24-CEC13
		set_service_water_heating_template	climate_zone=CEC T24-CEC13
		set_hvac_template	climate_zone=CEC T24-CEC13
climate_zone	CEC14	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC14
		create_custom_building_from_spec	climate_zone=CEC T24-CEC14
		create_custom_building_from_spec	climate_zone=CEC T24-CEC14
		set_wall_template	climate_zone=CEC T24-CEC14
		set_roof_template	climate_zone=CEC T24-CEC14
		set_interior_equipment_template	climate_zone=CEC T24-CEC14
		set_service_water_heating_template	climate_zone=CEC T24-CEC14
		set_hvac_template	climate_zone=CEC T24-CEC14
climate_zone	CEC15	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC15
		create_custom_building_from_spec	climate_zone=CEC T24-CEC15
		create_custom_building_from_spec	climate_zone=CEC T24-CEC15
		set_wall_template	climate_zone=CEC T24-CEC15
		set_roof_template	climate_zone=CEC T24-CEC15
		set_interior_equipment_template	climate_zone=CEC T24-CEC15
		set_service_water_heating_template	climate_zone=CEC T24-CEC15
		set_hvac_template	climate_zone=CEC T24-CEC15
climate_zone	CEC16	simulation_settings	timesteps_per_hr=4	enable_dst=true	dst_start=2nd Sunday in March	dst_end=1st Sunday in November	begin_month=1	begin_day=1	end_month=12	end_day=30
		create_custom_building_from_spec	climate_zone=T24-CEC16
		create_custom_building_from_spec	climate_zone=CEC T24-CEC16
		create_custom_building_from_spec	climate_zone=CEC T24-CEC16
		set_wall_template	climate_zone=CEC T24-CEC16
		set_roof_template	climate_zone=CEC T24-CEC16
		set_interior_equipment_template	climate_zone=CEC T24-CEC16
		set_service_water_heating_template	climate_zone=CEC T24-CEC16
		set_hvac_template	climate_zone=CEC T24-CEC16
cambium_grid_region	SRSOc	create_custom_building_from_spec	grid_region=SRSOc
cambium_grid_region	AKMS	create_custom_building_from_spec	grid_region=AKMS
cambium_grid_region	AKGD	create_custom_building_from_spec	grid_region=AKGD
cambium_grid_region	AZNMc	create_custom_building_from_spec	grid_region=AZNMc
cambium_grid_region	SRMVc	create_custom_building_from_spec	grid_region=SRMVc
cambium_grid_region	SPSOc	create_custom_building_from_spec	grid_region=SPSOc
cambium_grid_region	CAMXc	create_custom_building_from_spec	grid_region=CAMXc
cambium_grid_region	NWPPc	create_custom_building_from_spec	grid_region=NWPPc
cambium_grid_region	RMPAc	create_custom_building_from_spec	grid_region=RMPAc
cambium_grid_region	NEWEc	create_custom_building_from_spec	grid_region=NEWEc
cambium_grid_region	RFCEc	create_custom_building_from_spec	grid_region=RFCEc
cambium_grid_region	FRCCc	create_custom_building_from_spec	grid_region=FRCCc
cambium_grid_region	HIMS	create_custom_building_from_spec	grid_region=HIMS
cambium_grid_region	HIOA	create_custom_building_from_spec	grid_region=HIOA
cambium_grid_region	SRMWc	create_custom_building_from_spec	grid_region=SRMWc
cambium_grid_region	RFCWc	create_custom_building_from_spec	grid_region=RFCWc
cambium_grid_region	MROWc	create_custom_building_from_spec	grid_region=MROWc
cambium_grid_region	SPNOc	create_custom_building_from_spec	grid_region=SPNOc
cambium_grid_region	SRTVc	create_custom_building_from_spec	grid_region=SRTVc
cambium_grid_region	RFCMc	create_custom_building_from_spec	grid_region=RFCMc
cambium_grid_region	MROEc	create_custom_building_from_spec	grid_region=MROEc
cambium_grid_region	NYSTc	create_custom_building_from_spec	grid_region=NYSTc
cambium_grid_region	SRVCc	create_custom_building_from_spec	grid_region=SRVCc
cambium_grid_region	ERCTc	create_custom_building_from_spec	grid_region=ERCTc
county_id	G0100010	create_custom_building_from_spec	weather_file_name=G0100010.epw
county_id	G0100030	create_custom_building_from_spec	weather_file_name=G0100030.epw
county_id	G0100050	create_custom_building_from_spec	weather_file_name=G0100050.epw
county_id	G0100070	create_custom_building_from_spec	weather_file_name=G0100070.epw
county_id	G0100090	create_custom_building_from_spec	weather_file_name=G0100090.epw
county_id	G0100110	create_custom_building_from_spec	weather_file_name=G0100110.epw
county_id	G0100130	create_custom_building_from_spec	weather_file_name=G0100130.epw
county_id	G0100150	create_custom_building_from_spec	weather_file_name=G0100150.epw
county_id	G0100170	create_custom_building_from_spec	weather_file_name=G0100170.epw
county_id	G0100190	create_custom_building_from_spec	weather_file_name=G0100190.epw
county_id	G0100210	create_custom_building_from_spec	weather_file_name=G0100210.epw
county_id	G0100230	create_custom_building_from_spec	weather_file_name=G0100230.epw
county_id	G0100250	create_custom_building_from_spec	weather_file_name=G0100250.epw
county_id	G0100270	create_custom_building_from_spec	weather_file_name=G0100270.epw
county_id	G0100290	create_custom_building_from_spec	weather_file_name=G0100290.epw
county_id	G0100310	create_custom_building_from_spec	weather_file_name=G0100310.epw
county_id	G0100330	create_custom_building_from_spec	weather_file_name=G0100330.epw
county_id	G0100350	create_custom_building_from_spec	weather_file_name=G0100350.epw
county_id	G0100370	create_custom_building_from_spec	weather_file_name=G0100370.epw
county_id	G0100390	create_custom_building_from_spec	weather_file_name=G0100390.epw
county_id	G0100410	create_custom_building_from_spec	weather_file_name=G0100410.epw
county_id	G0100430	create_custom_building_from_spec	weather_file_name=G0100430.epw
county_id	G0100450	create_custom_building_from_spec	weather_file_name=G0100450.epw
county_id	G0100470	create_custom_building_from_spec	weather_file_name=G0100470.epw
county_id	G0100490	create_custom_building_from_spec	weather_file_name=G0100490.epw
county_id	G0100510	create_custom_building_from_spec	weather_file_name=G0100510.epw
county_id	G0100530	create_custom_building_from_spec	weather_file_name=G0100530.epw
county_id	G0100550	create_custom_building_from_spec	weather_file_name=G0100550.epw
county_id	G0100570	create_custom_building_from_spec	weather_file_name=G0100570.epw
county_id	G0100590	create_custom_building_from_spec	weather_file_name=G0100590.epw
county_id	G0100610	create_custom_building_from_spec	weather_file_name=G0100610.epw
county_id	G0100630	create_custom_building_from_spec	weather_file_name=G0100630.epw
county_id	G0100650	create_custom_building_from_spec	weather_file_name=G0100650.epw
county_id	G0100670	create_custom_building_from_spec	weather_file_name=G0100670.epw
county_id	G0100690	create_custom_building_from_spec	weather_file_name=G0100690.epw
county_id	G0100710	create_custom_building_from_spec	weather_file_name=G0100710.epw
county_id	G0100730	create_custom_building_from_spec	weather_file_name=G0100730.epw
county_id	G0100750	create_custom_building_from_spec	weather_file_name=G0100750.epw
county_id	G0100770	create_custom_building_from_spec	weather_file_name=G0100770.epw
county_id	G0100790	create_custom_building_from_spec	weather_file_name=G0100790.epw
county_id	G0100810	create_custom_building_from_spec	weather_file_name=G0100810.epw
county_id	G0100830	create_custom_building_from_spec	weather_file_name=G0100830.epw
county_id	G0100850	create_custom_building_from_spec	weather_file_name=G0100850.epw
county_id	G0100870	create_custom_building_from_spec	weather_file_name=G0100870.epw
county_id	G0100890	create_custom_building_from_spec	weather_file_name=G0100890.epw
county_id	G0100910	create_custom_building_from_spec	weather_file_name=G0100910.epw
county_id	G0100930	create_custom_building_from_spec	weather_file_name=G0100930.epw
county_id	G0100950	create_custom_building_from_spec	weather_file_name=G0100950.epw
county_id	G0100970	create_custom_building_from_spec	weather_file_name=G0100970.epw
county_id	G0100990	create_custom_building_from_spec	weather_file_name=G0100990.epw
county_id	G0101010	create_custom_building_from_spec	weather_file_name=G0101010.epw
county_id	G0101030	create_custom_building_from_spec	weather_file_name=G0101030.epw
county_id	G0101050	create_custom_building_from_spec	weather_file_name=G0101050.epw
county_id	G0101070	create_custom_building_from_spec	weather_file_name=G0101070.epw
county_id	G0101090	create_custom_building_from_spec	weather_file_name=G0101090.epw
county_id	G0101110	create_custom_building_from_spec	weather_file_name=G0101110.epw
county_id	G0101130	create_custom_building_from_spec	weather_file_name=G0101130.epw
county_id	G0101150	create_custom_building_from_spec	weather_file_name=G0101150.epw
county_id	G0101170	create_custom_building_from_spec	weather_file_name=G0101170.epw
county_id	G0101190	create_custom_building_from_spec	weather_file_name=G0101190.epw
county_id	G0101210	create_custom_building_from_spec	weather_file_name=G0101210.epw
county_id	G0101230	create_custom_building_from_spec	weather_file_name=G0101230.epw
county_id	G0101250	create_custom_building_from_spec	weather_file_name=G0101250.epw
county_id	G0101270	create_custom_building_from_spec	weather_file_name=G0101270.epw
county_id	G0101290	create_custom_building_from_spec	weather_file_name=G0101290.epw
county_id	G0101310	create_custom_building_from_spec	weather_file_name=G0101310.epw
county_id	G0101330	create_custom_building_from_spec	weather_file_name=G0101330.epw
county_id	G0200130	create_custom_building_from_spec	weather_file_name=G0200130.epw
county_id	G0200160	create_custom_building_from_spec	weather_file_name=G0200160.epw
county_id	G0200200	create_custom_building_from_spec	weather_file_name=G0200200.epw
county_id	G0200500	create_custom_building_from_spec	weather_file_name=G0200500.epw
county_id	G0200600	create_custom_building_from_spec	weather_file_name=G0200600.epw
county_id	G0200680	create_custom_building_from_spec	weather_file_name=G0200680.epw
county_id	G0200700	create_custom_building_from_spec	weather_file_name=G0200700.epw
county_id	G0200900	create_custom_building_from_spec	weather_file_name=G0200900.epw
